|x,y,z,id,height|
383929.76,6356610.26,192.59,1.0,23.69000610351563
383716.41000000003,6356908.19,186.87,2.0,26.170003051757817
383867.83999999997,6356926.75,182.37,3.0,18.09000122070313
383577.02,6356502.91,156.61,4.0,9.940001831054701
383585.70999999996,6356848.95,166.47,5.0,4.589995117187499
383504.53,6356714.89,176.63,6.0,16.53499877929687
383947.22,6356844.34,195.70000000000002,7.0,24.450000000000017
383607.73,6356702.38,172.88,8.0,13.870005493164058
383538.37,6356845.75,171.44,9.0,6.960004272460935
383714.87,6356780.73,185.69,10.0,19.070004882812498
383750.1,6356869.49,183.74,11.0,22.710001220703134
383755.05,6356503.07,172.74,12.0,6.230005493164072
383642.16000000003,6356831.59,177.64000000000001,13.0,17.470001831054702
383943.4,6356822.8,195.66,14.0,23.80999389648437
383835.94,6356913.1,182.9,15.0,18.769995117187506
383811.31,6356544.5,178.93,16.0,5.329993896484382
383556.02,6356608.49,168.76,17.0,4.409993896484366
383951.39,6356642.68,200.19,18.0,22.960004272460935
383654.07,6356566.48,166.08,19.0,5.4300061035156375
383940.95999999996,6356606.5,182.81,20.0,7.789995727539065
383971.83999999997,6356590.94,199.55,21.0,19.85999755859376
383710.62,6356737.81,183.86,22.0,16.970000610351576
383982.8,6356566.9,194.76,23.0,17.01999450683593
383946.72,6356713.93,188.58,24.0,11.449995117187513
383975.81,6356541.8,186.68,25.0,9.430000000000007
383748.89,6356721.12,185.26,26.0,13.289998779296866
383844.19999999995,6356723.69,177.86,27.0,15.100005493164076
383620.76,6356777.54,182.54,28.0,23.400000610351555
383808.24,6356683.46,183.53,29.0,19.929993896484376
383927.44,6356788.16,186.92000000000002,30.0,15.179994506835953
383947.4,6356647.57,186.99,31.0,9.760004272460947
383902.33999999997,6356835.77,184.36,32.0,20.24999938964845
383820.32,6356801.19,182.36,33.0,18.729995117187514
383628.87,6356658.9,166.96,34.0,5.269997558593758
383790.03,6356799.54,182.75,35.0,14.589996337890625
383758.8,6356790.65,181.45000000000002,36.0,11.839999389648455
383601.35,6356748.62,178.39000000000001,37.0,18.830002441406265
383844.14,6356564.73,177.8,38.0,13.790005493164074
383998.92,6356650.81,198.42000000000002,39.0,13.190004272460953
383742.61,6356555.2,175.99,40.0,5.560007324218759
383875.57,6356588.8,172.62,41.0,9.440007324218755
383882.68,6356907.41,184.43,42.0,20.060004882812507
383515.78,6356703.06,181.37,43.0,19.569996948242192
383908.51,6356821.16,187.08,44.0,17.58999450683595
383791.22,6356848.04,186.4,45.0,16.260000610351568
383934.25,6356624.93,180.85,46.0,11.120004272460932
383973.33999999997,6356614.39,191.97,47.0,11.800001831054686
383831.98,6356951.37,188.58,48.0,19.889997558593763
383944.28,6356784.14,188.25,49.0,16.25
383577.07,6356691.39,182.63,50.0,23.609995727539058
383903.5,6356541.08,173.92000000000002,51.0,9.720003051757828
383624.03,6356958.73,166.35,52.0,4.170007324218744
383865.24,6356893.55,183.05,53.0,18.839993286132824
383535.44999999995,6356779.26,170.38,54.0,4.900004272460933
383527.58999999997,6356689.84,178.47,55.0,16.999998779296874
383511.56,6356735.68,179.64000000000001,56.0,16.649994506835952
383598.79000000004,6356896.18,165.67000000000002,57.0,4.559999389648453
383940.25,6356645.16,182.79,58.0,9.54999450683593
383802.76,6356703.81,183.61,59.0,19.99999938964845
383786.57,6356734.8,183.82,60.0,17.980003662109368
383975.39,6356885.83,198.88,61.0,22.60000122070312
383725.39,6356855.14,183.99,62.0,22.950006713867197
383553.64,6356824.15,169.57,63.0,6.239998168945306
383668.47,6356999.65,165.6,64.0,5.549996948242182
383713.26,6356809.94,185.02,65.0,18.02000000000001
383531.97,6356571.28,159.61,66.0,4.990004882812514
383990.72,6356732.96,198.20000000000002,67.0,13.289996337890642
383991.55,6356521.13,187.07,68.0,11.609993286132806
383668.65,6356849.35,182.81,69.0,22.619997558593752
383997.0,6356525.23,188.78,70.0,13.289994506835939
383776.65,6356691.71,183.43,71.0,19.030006103515632
383562.02,6356594.24,167.41,72.0,5.189998779296872
383506.29000000004,6356991.45,185.09,73.0,19.629993286132816
383835.01,6356566.39,179.37,74.0,7.9899951171875045
383982.22,6356687.66,201.72,75.0,17.190001220703124
383985.9,6356647.12,192.91,76.0,9.859996948242184
383799.42,6356519.84,176.20000000000002,77.0,4.069995117187517
383687.76,6356640.03,170.15,78.0,4.959997558593756
383526.23,6356992.37,184.63,79.0,18.620005493164058
383727.19,6356644.82,179.18,80.0,6.849998168945319
383516.25,6356728.55,183.5,81.0,20.199996948242188
383765.76,6356687.89,185.44,82.0,15.619992675781248
383857.11,6356938.5,191.01,83.0,25.34000183105468
383673.85,6356997.6,168.39000000000001,84.0,10.940003051757827
383609.82999999996,6356541.31,163.1,85.0,3.9800048828124943
383877.72,6356752.37,179.47,86.0,8.639998168945311
383826.49,6356925.9,171.79,87.0,7.260001220703117
